SK_ID_CURR,TARGET
114010,0.09
114011,0.31
114032,0.1
114047,0.16
114055,0.15
114056,0.22
114064,0.1
114065,0.08
114067,0.14
114068,0.1
114075,0.16
114076,0.08
114077,0.07
114094,0.14
114095,0.11
114109,0.19
114114,0.09
114116,0.09
114127,0.08
114158,0.15
114168,0.23
114169,0.17
114171,0.16
114180,0.46
114193,0.11
114198,0.11
114201,0.05
114202,0.32
114207,0.16
114210,0.12
114221,0.15
114222,0.09
114227,0.17
114250,0.08
114253,0.27
114265,0.14
114267,0.16
114273,0.26
114280,0.21
114281,0.13
114283,0.47
114291,0.37
114310,0.33
114316,0.08
114326,0.09
114327,0.09
114339,0.13
114352,0.06
114359,0.19
114360,0.17
114382,0.13
114396,0.1
114397,0.11
114415,0.22
114425,0.16
114434,0.18
114456,0.16
114463,0.18
114469,0.12
114476,0.08
114480,0.05
114482,0.21
114492,0.19
114493,0.16
114501,0.13
114506,0.22
114510,0.18
114515,0.25
114524,0.25
114545,0.16
114546,0.1
114560,0.16
114562,0.13
114563,0.14
114566,0.16
114599,0.06
114601,0.08
114607,0.3
114612,0.1
114622,0.26
114625,0.33
114634,0.11
114635,0.11
114641,0.08
114644,0.16
114645,0.14
114651,0.05
114653,0.12
114654,0.16
114667,0.12
114668,0.2
114670,0.13
114686,0.2
114688,0.24
114690,0.2
114691,0.09
114700,0.18
114706,0.02
114740,0.17
114741,0.15
114755,0.09
114757,0.1
114767,0.19
114772,0.24
114780,0.21
114782,0.12
114791,0.13
114815,0.16
114823,0.08
114835,0.14
114838,0.13
114840,0.13
114842,0.16
114844,0.14
114850,0.25
114853,0.11
114856,0.28
114857,0.19
114858,0.17
114864,0.13
114871,0.13
114875,0.12
114879,0.12
114893,0.12
114912,0.17
114922,0.1
114930,0.06
114945,0.09
114951,0.14
114958,0.08
114962,0.12
114976,0.18
114978,0.15
114987,0.19
115002,0.15
115005,0.1
115023,0.18
115030,0.18
115033,0.26
115034,0.11
115038,0.11
115046,0.12
115049,0.18
115055,0.11
115059,0.16
115076,0.13
115078,0.16
115081,0.19
115085,0.1
115096,0.09
115101,0.1
115114,0.17
115119,0.16
115121,0.03
115122,0.16
115144,0.14
115147,0.25
115151,0.09
115172,0.19
115175,0.14
115183,0.11
115185,0.19
115197,0.21
115200,0.15
115207,0.15
115217,0.07
115230,0.19
115237,0.09
115246,0.12
115251,0.14
115269,0.12
115290,0.15
115299,0.14
115309,0.24
115310,0.15
115311,0.1
115312,0.12
115323,0.14
115324,0.12
115341,0.27
115342,0.18
115343,0.09
115350,0.14
115354,0.12
115360,0.15
115368,0.26
115373,0.16
115396,0.23
115400,0.16
115401,0.09
115404,0.07
115405,0.21
115406,0.08
115407,0.1
115412,0.24
115413,0.24
115415,0.1
115423,0.11
115427,0.22
115428,0.13
115439,0.1
115440,0.23
115447,0.17
115450,0.15
115457,0.17
115459,0.13
115463,0.12
115473,0.35
115477,0.09
115479,0.14
115480,0.1
115481,0.1
115485,0.22
115489,0.16
115495,0.05
115500,0.08
115521,0.22
115572,0.09
115580,0.14
115582,0.15
115586,0.16
115587,0.2
115588,0.14
115591,0.17
115592,0.07
115618,0.12
115619,0.24
115621,0.3
115632,0.24
115646,0.13
115658,0.17
115671,0.1
115680,0.22
115686,0.1
115688,0.13
115705,0.26
115707,0.06
115708,0.17
115726,0.28
115759,0.18
115773,0.05
115777,0.16
115778,0.19
115781,0.21
115801,0.31
115804,0.22
115810,0.12
115812,0.18
115820,0.27
115827,0.1
115831,0.15
115841,0.15
115846,0.22
115852,0.09
115857,0.1
115858,0.17
115860,0.09
115865,0.12
115867,0.12
115869,0.15
115877,0.15
115904,0.17
115913,0.15
115916,0.11
115928,0.11
115932,0.14
115933,0.14
115937,0.28
115938,0.1
115957,0.12
115958,0.15
115969,0.09
115980,0.24
115984,0.11
116006,0.1
116007,0.28
116008,0.16
116009,0.17
116011,0.13
116012,0.27
116015,0.27
116025,0.18
116047,0.07
116052,0.09
116068,0.15
116077,0.12
116084,0.17
116089,0.13
116093,0.13
116097,0.17
116102,0.15
116118,0.17
116119,0.06
116125,0.17
116128,0.2
116135,0.08
116140,0.24
116141,0.16
116142,0.12
116153,0.11
116156,0.24
116157,0.23
116167,0.07
116168,0.21
116175,0.11
116187,0.12
116189,0.21
116191,0.18
116201,0.23
116210,0.16
116213,0.15
116215,0.28
116223,0.11
116226,0.08
116228,0.11
116241,0.06
116247,0.11
116266,0.1
116276,0.28
116287,0.13
116289,0.15
116292,0.15
116306,0.12
116309,0.11
116312,0.06
116313,0.25
116335,0.13
116342,0.18
116348,0.07
116367,0.13
116380,0.24
116383,0.18
116389,0.17
116395,0.24
116397,0.11
116398,0.16
116402,0.17
116404,0.19
116406,0.08
116424,0.17
116428,0.07
116436,0.1
116440,0.11
116448,0.09
116458,0.08
116466,0.12
116469,0.05
116473,0.13
116474,0.12
116479,0.18
116480,0.14
116491,0.1
116493,0.07
116505,0.26
116511,0.15
116525,0.16
116535,0.18
116544,0.09
116546,0.11
116562,0.11
116565,0.24
116578,0.17
116579,0.07
116580,0.2
116582,0.06
116584,0.06
116586,0.08
116596,0.09
116597,0.17
116598,0.2
116604,0.27
116608,0.15
116609,0.15
116613,0.15
116614,0.14
116615,0.13
116633,0.13
116637,0.14
116643,0.12
116647,0.24
116656,0.16
116659,0.15
116662,0.16
116676,0.11
116680,0.11
116681,0.17
116683,0.19
116684,0.11
116712,0.06
116720,0.2
116726,0.21
116729,0.16
116737,0.08
116745,0.18
116747,0.16
116766,0.14
116781,0.17
116783,0.06
116787,0.07
116788,0.32
116789,0.15
116801,0.12
116803,0.13
116804,0.16
116806,0.09
116815,0.19
116817,0.16
116825,0.19
116828,0.07
116829,0.11
116853,0.16
116854,0.18
116859,0.15
116860,0.15
116865,0.16
116872,0.27
116880,0.16
116882,0.16
116893,0.2
116896,0.15
116906,0.17
116908,0.13
116925,0.13
116926,0.16
116948,0.19
116949,0.2
116955,0.17
116964,0.09
116974,0.17
116976,0.2
116990,0.11
116993,0.13
116994,0.18
116997,0.19
117003,0.13
117007,0.11
117011,0.19
117012,0.11
117019,0.1
117021,0.04
117030,0.1
117036,0.13
117043,0.11
117054,0.12
117070,0.08
117077,0.28
117087,0.12
117093,0.17
117105,0.08
117112,0.1
117129,0.31
117135,0.18
117138,0.29
117142,0.15
117148,0.16
117157,0.16
117170,0.15
117171,0.1
117172,0.23
117178,0.23
117186,0.13
117187,0.17
117193,0.22
117194,0.18
117199,0.07
117207,0.1
117211,0.09
117216,0.18
117217,0.11
117218,0.15
117219,0.15
117224,0.13
117225,0.19
117239,0.12
117242,0.13
117249,0.38
117255,0.19
117257,0.13
117272,0.15
117284,0.19
117287,0.13
117293,0.17
117298,0.41
117299,0.12
117307,0.09
117321,0.11
117323,0.2
117326,0.26
117327,0.26
117341,0.1
117350,0.22
117362,0.26
117375,0.11
117391,0.22
117392,0.16
117396,0.2
117399,0.15
117400,0.15
117402,0.08
117406,0.23
117417,0.31
117418,0.13
117425,0.12
117428,0.1
117443,0.15
117448,0.21
117449,0.12
117450,0.18
117463,0.11
117467,0.1
117478,0.14
117480,0.17
117483,0.22
117484,0.2
117495,0.1
117498,0.09
117501,0.1
117503,0.2
117520,0.24
117524,0.16
117525,0.25
117526,0.12
117527,0.22
117531,0.11
117545,0.16
117547,0.22
117557,0.15
117563,0.2
117564,0.11
117598,0.26
117599,0.18
117610,0.05
117614,0.14
117616,0.2
117623,0.11
117625,0.24
117633,0.1
117634,0.14
117639,0.24
117652,0.14
117653,0.2
117660,0.24
117661,0.07
117662,0.1
117676,0.11
117677,0.22
117681,0.12
117684,0.16
117707,0.07
117736,0.31
117737,0.18
117741,0.18
117746,0.21
117753,0.28
117755,0.16
117775,0.19
117784,0.13
117786,0.11
117791,0.09
117801,0.18
117805,0.1
117816,0.09
117824,0.23
117835,0.13
117837,0.08
117847,0.23
117853,0.18
117854,0.11
117886,0.12
117900,0.2
117920,0.35
117924,0.08
117925,0.17
117934,0.14
117957,0.12
117959,0.13
117967,0.18
117969,0.2
117981,0.1
117982,0.11
117996,0.25
118000,0.28
118018,0.11
118025,0.15
118026,0.24
118044,0.18
118045,0.25
118048,0.17
118055,0.17
118058,0.15
118060,0.3
118066,0.1
118071,0.2
118072,0.2
118082,0.11
118089,0.11
118106,0.12
118115,0.09
118127,0.22
118144,0.17
118150,0.15
118151,0.07
118157,0.35
118162,0.09
118163,0.09
118166,0.1
118181,0.16
118191,0.13
118202,0.24
118205,0.15
118214,0.13
118251,0.22
118264,0.24
118271,0.36
118272,0.1
118276,0.23
118287,0.32
118291,0.15
118292,0.12
118294,0.21
118305,0.13
118312,0.14
118319,0.15
118321,0.18
118326,0.3
118342,0.15
118343,0.1
118353,0.16
118354,0.1
118358,0.15
118359,0.2
118365,0.16
118367,0.11
118368,0.11
118371,0.12
118378,0.18
118379,0.27
118383,0.07
118386,0.17
118387,0.16
118400,0.13
118403,0.15
118428,0.19
118440,0.15
118459,0.17
118490,0.1
118491,0.27
118492,0.21
118498,0.24
118499,0.13
118509,0.07
118518,0.11
118531,0.27
118532,0.09
118546,0.11
118548,0.14
118558,0.18
118560,0.23
118561,0.1
118562,0.14
118564,0.1
118569,0.22
118578,0.15
118585,0.12
118591,0.06
118592,0.11
118594,0.21
118611,0.18
118614,0.21
118622,0.13
118641,0.13
118642,0.1
118650,0.06
118666,0.15
118696,0.2
118697,0.11
118710,0.14
118717,0.16
118720,0.08
118735,0.07
118747,0.1
118750,0.12
118789,0.12
118791,0.21
118803,0.13
118804,0.12
118806,0.32
118809,0.17
118823,0.12
118842,0.13
118871,0.45
118874,0.24
118876,0.07
118886,0.18
118888,0.21
118889,0.15
118894,0.22
118898,0.09
118905,0.14
118911,0.16
118915,0.21
118916,0.17
118925,0.14
118926,0.11
118929,0.19
118935,0.08
118947,0.14
118951,0.13
118953,0.15
118960,0.18
118973,0.15
119001,0.13
119003,0.2
119009,0.16
119011,0.16
119012,0.14
119014,0.11
119025,0.09
119047,0.23
119049,0.14
119057,0.15
119062,0.19
119064,0.12
119069,0.22
119079,0.09
119088,0.03
119091,0.23
119095,0.18
119104,0.19
119108,0.3
119109,0.12
119115,0.12
119125,0.08
119146,0.17
119148,0.13
119160,0.19
119164,0.44
119169,0.18
119179,0.13
119187,0.16
119191,0.13
119205,0.1
119207,0.24
119208,0.11
119217,0.12
119230,0.08
119232,0.19
119236,0.25
119238,0.12
119240,0.21
119250,0.17
119251,0.17
119252,0.18
119266,0.11
119267,0.17
119270,0.15
119272,0.21
119276,0.18
119281,0.07
119295,0.16
119313,0.18
119318,0.08
119321,0.21
119340,0.09
119341,0.09
119344,0.21
119348,0.12
119353,0.17
119361,0.15
119362,0.4
119376,0.23
119383,0.15
119391,0.1
119394,0.14
119395,0.21
119415,0.08
119430,0.11
119441,0.09
119454,0.13
119468,0.14
119474,0.25
119492,0.11
119496,0.13
119500,0.24
119501,0.29
119510,0.11
119518,0.13
119524,0.2
119533,0.11
119540,0.28
119553,0.13
119573,0.1
119593,0.14
119594,0.11
119595,0.28
119596,0.13
119607,0.31
119609,0.13
119616,0.11
119618,0.18
119619,0.23
119628,0.14
119630,0.08
119632,0.16
119648,0.35
119671,0.13
119675,0.11
119683,0.16
119689,0.18
119697,0.16
119698,0.24
119702,0.26
119709,0.16
119715,0.12
119718,0.07
119719,0.32
119731,0.21
119736,0.17
119745,0.21
119749,0.09
119751,0.12
119757,0.21
119761,0.21
119762,0.16
119771,0.07
119778,0.12
119784,0.08
119788,0.09
119802,0.06
119803,0.13
119806,0.18
119810,0.09
119811,0.2
119813,0.2
119820,0.26
119821,0.27
119842,0.07
119843,0.11
119844,0.1
119861,0.1
119866,0.13
119868,0.12
119875,0.1
119896,0.26
119898,0.11
119921,0.15
119922,0.12
119929,0.14
119934,0.11
119938,0.14
119947,0.13
119948,0.25
119967,0.12
119977,0.1
119980,0.13
119984,0.29
119989,0.11
119990,0.16
119994,0.16
119999,0.17
120004,0.1
120020,0.1
120030,0.09
120036,0.12
120050,0.24
120051,0.35
120053,0.14
120075,0.26
120076,0.1
120088,0.1
120099,0.06
120101,0.09
120102,0.12
120108,0.06
120145,0.22
120146,0.18
120154,0.11
120156,0.15
120165,0.14
120166,0.26
120176,0.16
120179,0.25
120182,0.16
120198,0.14
120205,0.26
120208,0.1
120214,0.08
120220,0.17
120227,0.18
120233,0.11
120240,0.06
120243,0.23
120266,0.18
120268,0.23
120280,0.15
120281,0.2
120284,0.14
120298,0.13
120304,0.1
120306,0.23
120320,0.16
120325,0.08
120326,0.11
120335,0.24
120341,0.12
120343,0.09
120388,0.14
120390,0.07
120404,0.13
120405,0.18
120408,0.27
120415,0.23
120421,0.3
120422,0.11
120433,0.18
120437,0.26
120440,0.12
120441,0.13
120449,0.15
120457,0.17
120459,0.13
120460,0.12
120463,0.16
120464,0.12
120470,0.14
120488,0.27
120535,0.16
120538,0.12
120539,0.21
120541,0.22
120562,0.2
120570,0.11
120580,0.16
120581,0.18
120591,0.34
120593,0.14
120598,0.25
120603,0.1
120607,0.28
120642,0.11
120647,0.13
120649,0.13
120664,0.1
120665,0.16
120671,0.23
120678,0.14
120679,0.06
120680,0.15
120681,0.16
120691,0.16
120696,0.14
120697,0.16
120713,0.12
120721,0.29
120725,0.13
120734,0.26
120740,0.28
120748,0.2
120755,0.13
120759,0.13
120761,0.13
120764,0.16
120770,0.11
120777,0.08
120796,0.07
120803,0.14
120809,0.11
120811,0.14
120826,0.16
120829,0.12
120832,0.15
120840,0.24
120857,0.18
120885,0.09
120891,0.11
120894,0.1
120905,0.15
120913,0.2
120914,0.04
120918,0.09
120921,0.11
120923,0.19
120927,0.25
120928,0.11
120934,0.21
120936,0.15
120942,0.17
120946,0.07
120947,0.14
120953,0.15
120955,0.09
120956,0.15
120977,0.1
120980,0.17
120981,0.1
120982,0.15
120991,0.14
121011,0.16
121013,0.13
121018,0.17
121020,0.17
121037,0.08
121038,0.12
121039,0.08
121045,0.17
121046,0.09
121059,0.27
121066,0.26
121078,0.17
121080,0.25
121081,0.15
121086,0.13
121099,0.19
121100,0.09
121107,0.17
121108,0.08
121111,0.09
121130,0.07
121131,0.19
121135,0.18
121152,0.06
121156,0.11
121160,0.14
121162,0.2
121175,0.22
121181,0.16
121186,0.15
121197,0.07
121201,0.23
121208,0.13
121215,0.21
121220,0.3
121225,0.24
121227,0.12
121228,0.17
121243,0.14
121258,0.17
121259,0.13
121265,0.09
121279,0.15
121280,0.16
121281,0.19
121283,0.07
121288,0.14
121296,0.13
121300,0.19
121308,0.19
121321,0.24
121323,0.13
121332,0.12
121334,0.09
121348,0.1
121350,0.08
121351,0.12
121363,0.13
121379,0.13
121380,0.2
121383,0.17
121387,0.18
121414,0.15
121416,0.11
121422,0.1
121423,0.08
121427,0.13
121431,0.09
121438,0.13
121460,0.12
121479,0.07
121482,0.11
121483,0.25
121488,0.25
121489,0.2
121492,0.16
121502,0.08
121503,0.16
121513,0.15
121544,0.12
121545,0.15
121546,0.11
121552,0.34
121553,0.2
121556,0.2
121557,0.17
121583,0.12
121588,0.09
121596,0.15
121597,0.14
121612,0.15
121618,0.12
121619,0.15
121621,0.13
121622,0.08
121626,0.17
121628,0.16
121630,0.39
121631,0.11
121632,0.22
121641,0.12
121695,0.13
121733,0.12
121754,0.2
121762,0.12
121765,0.08
121766,0.17
121771,0.15
121772,0.42
121778,0.2
121791,0.13
121792,0.15
121822,0.25
121825,0.21
121832,0.11
121841,0.17
121846,0.14
121850,0.13
121851,0.18
121853,0.3
121857,0.09
121862,0.18
121863,0.11
121875,0.12
121881,0.15
121896,0.35
121901,0.12
121908,0.23
121909,0.23
121916,0.09
121919,0.12
121921,0.19
121933,0.12
121947,0.13
121948,0.19
121963,0.18
121968,0.09
121970,0.11
121978,0.07
121991,0.21
121996,0.14
121997,0.39
122000,0.15
122015,0.16
122017,0.22
122027,0.22
122044,0.09
122047,0.09
122055,0.31
122065,0.19
122069,0.19
122074,0.13
122086,0.11
122089,0.1
122099,0.12
122102,0.12
122118,0.17
122124,0.08
122125,0.1
122129,0.14
122133,0.11
122135,0.13
122136,0.13
122142,0.05
122154,0.17
122158,0.15
122160,0.09
122165,0.11
122166,0.19
122170,0.08
122175,0.05
122192,0.14
122207,0.21
122210,0.1
122215,0.13
122222,0.11
122234,0.27
122235,0.11
122236,0.12
122248,0.23
122256,0.06
122257,0.1
122258,0.07
122259,0.11
122260,0.17
122264,0.11
122266,0.17
122268,0.09
122271,0.07
122283,0.11
122286,0.07
122288,0.14
122301,0.09
122313,0.17
122322,0.15
122323,0.09
122324,0.14
122336,0.07
122338,0.14
122349,0.06
122351,0.1
122354,0.17
122358,0.19
122376,0.26
122378,0.18
122387,0.1
122392,0.11
122405,0.24
122409,0.21
122411,0.17
122415,0.18
122416,0.27
122425,0.19
122452,0.15
122453,0.19
122456,0.12
122458,0.18
122465,0.17
122468,0.11
122477,0.09
122483,0.13
122517,0.17
122521,0.34
122537,0.09
122538,0.12
122552,0.19
122557,0.22
122561,0.12
122568,0.1
122573,0.15
122583,0.31
122590,0.27
122609,0.14
122617,0.11
122621,0.16
122635,0.11
122638,0.16
122639,0.15
122644,0.12
122675,0.1
122699,0.21
122703,0.08
122706,0.19
122712,0.16
122730,0.06
122731,0.01
122736,0.1
122741,0.11
122745,0.13
122751,0.3
122768,0.08
122785,0.17
122797,0.08
122812,0.17
122816,0.12
122817,0.08
122826,0.19
122838,0.15
122845,0.1
122848,0.1
122850,0.08
122856,0.2
122862,0.07
122869,0.2
122871,0.19
122874,0.39
122875,0.13
122885,0.13
122901,0.14
122902,0.14
122903,0.06
122904,0.15
122910,0.12
122921,0.14
122925,0.09
122964,0.11
122975,0.17
122977,0.12
122984,0.31
122999,0.15
123004,0.19
123009,0.18
123012,0.16
123018,0.12
123025,0.22
123037,0.13
123038,0.16
123039,0.2
123045,0.14
123046,0.08
123051,0.15
123052,0.13
123056,0.13
123061,0.11
123072,0.21
123074,0.21
123086,0.27
123087,0.11
123091,0.16
123094,0.14
123105,0.18
123110,0.13
123113,0.14
123114,0.22
123124,0.14
123131,0.1
123136,0.38
123146,0.08
123147,0.11
123155,0.2
123163,0.08
123182,0.15
123196,0.07
123200,0.08
123204,0.12
123207,0.06
123210,0.07
123215,0.23
123227,0.12
123234,0.1
123239,0.17
123249,0.23
123252,0.08
123255,0.09
123257,0.11
123260,0.05
123263,0.2
123274,0.13
123275,0.14
123276,0.08
123292,0.16
123308,0.08
123316,0.12
123328,0.17
123330,0.16
123331,0.22
123334,0.33
123343,0.08
123344,0.16
123345,0.15
123352,0.23
123356,0.12
123365,0.23
123368,0.15
123376,0.13
123381,0.09
123384,0.16
123389,0.07
123401,0.21
123419,0.13
123433,0.06
123438,0.12
123441,0.15
123456,0.14
123457,0.27
123476,0.09
123477,0.09
123489,0.16
123490,0.13
123496,0.22
123502,0.1
123503,0.31
123513,0.18
123515,0.18
123530,0.22
123532,0.09
123537,0.17
123539,0.29
123540,0.13
123546,0.11
123547,0.29
123554,0.21
123572,0.17
123574,0.17
123575,0.13
123576,0.13
123584,0.06
123586,0.12
123591,0.11
123606,0.12
123607,0.12
123615,0.14
123616,0.12
123619,0.12
123621,0.19
123622,0.11
123633,0.14
123635,0.13
123658,0.27
123659,0.05
123663,0.18
123666,0.18
123670,0.19
123678,0.13
123688,0.18
123707,0.06
123709,0.16
123720,0.1
123741,0.12
123751,0.17
123759,0.23
123765,0.13
123766,0.11
123793,0.35
123794,0.19
123809,0.16
123837,0.13
123839,0.15
123843,0.22
123851,0.19
123854,0.21
123860,0.09
123863,0.12
123879,0.1
123888,0.22
123891,0.09
123912,0.09
123942,0.12
123952,0.25
123953,0.08
123958,0.25
123966,0.1
123977,0.22
123981,0.11
124000,0.09
124023,0.07
124026,0.08
124027,0.15
124033,0.17
124053,0.1
124057,0.13
124065,0.23
124074,0.08
124079,0.17
124095,0.11
124110,0.24
124138,0.07
124167,0.3
124168,0.16
124175,0.1
124176,0.24
124181,0.23
124195,0.23
124197,0.1
124206,0.13
124225,0.08
124230,0.11
124231,0.26
124253,0.15
124257,0.24
124263,0.14
124277,0.09
124285,0.1
124289,0.14
124299,0.27
124303,0.11
124309,0.4
124316,0.19
124319,0.18
124335,0.31
124347,0.3
124359,0.15
124362,0.15
124363,0.15
124389,0.14
124390,0.08
124393,0.29
124401,0.39
124406,0.08
124407,0.07
124416,0.15
124423,0.08
124429,0.07
124431,0.15
124439,0.14
124441,0.16
124451,0.16
124454,0.16
124463,0.38
124492,0.21
124493,0.14
124503,0.19
124506,0.15
124514,0.08
124516,0.1
124519,0.19
124520,0.18
124539,0.22
124545,0.26
124546,0.23
124552,0.06
124553,0.29
124555,0.11
124575,0.11
124586,0.17
124587,0.08
124591,0.29
124595,0.08
124597,0.18
124625,0.15
124628,0.19
124647,0.21
124648,0.1
124654,0.17
124655,0.14
124656,0.14
124658,0.16
124674,0.21
124675,0.12
124686,0.19
124696,0.25
124698,0.21
124702,0.15
124704,0.15
124705,0.12
124719,0.14
124732,0.1
124734,0.22
124737,0.06
124742,0.18
124793,0.08
124816,0.27
124820,0.11
124823,0.29
124826,0.07
124829,0.11
124844,0.18
124850,0.1
124866,0.07
124868,0.13
124874,0.16
124875,0.05
124876,0.1
124887,0.13
124893,0.27
124901,0.1
124905,0.25
124906,0.22
124931,0.12
124938,0.15
124940,0.32
124947,0.1
124948,0.16
124949,0.08
124971,0.21
124974,0.15
124976,0.11
125004,0.16
125025,0.06
125029,0.15
125031,0.06
125037,0.2
125046,0.07
125052,0.13
125053,0.1
125090,0.17
125093,0.1
125100,0.16
125101,0.2
125104,0.21
125111,0.23
125133,0.08
125144,0.21
125145,0.18
125149,0.11
125157,0.15
125158,0.36
125164,0.23
125167,0.1
125170,0.16
125177,0.08
125185,0.14
125190,0.07
125196,0.09
125200,0.18
125203,0.19
125215,0.16
125221,0.22
125224,0.06
125227,0.22
125252,0.18
125256,0.1
125264,0.13
125266,0.08
125267,0.1
125268,0.23
125270,0.1
125271,0.13
125276,0.11
125290,0.12
125300,0.07
125311,0.11
125327,0.06
125338,0.14
125359,0.15
125360,0.06
125366,0.09
125373,0.21
125376,0.24
125384,0.15
125387,0.17
125388,0.13
125393,0.12
125394,0.2
125396,0.06
125397,0.04
125408,0.3
125409,0.14
125414,0.29
125423,0.11
125425,0.21
125436,0.13
125450,0.16
125465,0.08
125471,0.21
125488,0.17
125496,0.17
125500,0.29
125505,0.12
125507,0.11
125519,0.07
125521,0.3
125524,0.19
125531,0.16
125542,0.12
125552,0.09
125560,0.1
125573,0.11
125574,0.17
125576,0.24
125592,0.12
125604,0.1
125622,0.18
125628,0.1
125649,0.11
125668,0.23
125695,0.06
125698,0.13
125701,0.21
125705,0.2
125709,0.14
125713,0.04
125720,0.19
125727,0.33
125747,0.13
125752,0.11
125758,0.13
125772,0.12
125779,0.43
125798,0.26
125804,0.14
125814,0.13
125817,0.08
125835,0.07
125838,0.17
125842,0.13
125852,0.29
125878,0.14
125886,0.21
125896,0.25
125924,0.22
125930,0.15
125939,0.1
125957,0.18
125961,0.1
125972,0.17
125973,0.27
125975,0.1
125983,0.15
125984,0.35
125990,0.14
126016,0.23
126022,0.06
126028,0.19
126047,0.19
126048,0.08
126067,0.18
126068,0.12
126069,0.11
126088,0.13
126121,0.09
126123,0.06
126125,0.15
126136,0.17
126159,0.14
126162,0.1
126165,0.08
126172,0.17
126175,0.25
126178,0.1
126184,0.13
126198,0.19
126202,0.15
126203,0.08
126205,0.1
126214,0.15
126231,0.3
126238,0.21
126242,0.16
126252,0.11
126263,0.18
126265,0.19
126267,0.23
126274,0.1
126299,0.15
126307,0.21
126310,0.18
126329,0.13
126331,0.18
126340,0.11
126341,0.2
126348,0.14
126349,0.11
126351,0.14
126354,0.15
126366,0.16
126370,0.08
126398,0.18
126407,0.13
126409,0.16
126431,0.17
126438,0.11
126448,0.13
126462,0.06
126464,0.12
126468,0.11
126472,0.15
126473,0.12
126479,0.16
126484,0.17
126486,0.14
126488,0.14
126490,0.2
126494,0.15
126506,0.12
126510,0.17
126513,0.2
126526,0.3
126533,0.2
126538,0.21
126549,0.16
126553,0.17
126554,0.11
126555,0.11
126579,0.19
126584,0.09
126594,0.11
126595,0.17
126596,0.27
126602,0.09
126611,0.1
126614,0.11
126636,0.15
126638,0.12
126651,0.14
126658,0.16
126674,0.12
126685,0.06
126688,0.19
126689,0.13
126707,0.31
126715,0.11
126716,0.11
126721,0.3
126722,0.17
126732,0.09
126738,0.18
126743,0.12
126744,0.12
126752,0.11
126759,0.18
126763,0.26
126775,0.17
126778,0.22
126784,0.12
126791,0.11
126792,0.21
126804,0.24
126816,0.2
126817,0.12
126822,0.07
126832,0.17
126842,0.07
126849,0.14
126850,0.06
126861,0.05
126871,0.08
126872,0.17
126880,0.1
126888,0.16
